"Day","Hr","Temp","KWH"
2014-12-16,18,42.08,"Above_Normal"
2014-12-16,19,42.98,"Above_Normal"
2014-12-16,20,43.43,"Above_Normal"
2014-12-16,21,44.06,"Above_Normal"
2014-12-16,22,44.06,"Above_Normal"
2014-12-16,23,42.98,"Above_Normal"
2014-12-17,0,43.46,"Above_Normal"
2014-12-17,1,44.06,"Above_Normal"
2014-12-17,2,44.96,"Above_Normal"
2014-12-17,3,46.04,"Above_Normal"
2014-12-17,4,46.94,"Above_Normal"
2014-12-17,5,44.96,"Above_Normal"
2014-12-17,6,44.42,"Above_Normal"
2014-12-17,7,42.98,"Above_Normal"
2014-12-17,8,42.98,"Above_Normal"
2014-12-17,9,42.89,"Above_Normal"
2014-12-17,10,42.44,"Above_Normal"
2014-12-17,11,42.86,"Above_Normal"
2014-12-17,12,44.78,"Above_Normal"
2014-12-17,13,46.04,"Above_Normal"
2014-12-17,14,46.67,"Above_Normal"
2014-12-17,15,47.21,"Above_Normal"
2014-12-17,16,48.02,"Above_Normal"
2014-12-17,17,46.94,"Above_Normal"
2014-12-17,18,45.86,"Above_Normal"
2014-12-17,19,44.96,"Above_Normal"
2014-12-17,20,44.06,"Above_Normal"
2014-12-17,21,42.98,"Above_Normal"
2014-12-17,22,42.08,"Above_Normal"
2014-12-17,23,41,"Above_Normal"
2014-12-18,0,39.92,"Above_Normal"
2014-12-18,1,39.92,"Above_Normal"
2014-12-18,2,39.92,"Above_Normal"
2014-12-18,3,39.92,"Above_Normal"
2014-12-18,4,39.02,"Above_Normal"
2014-12-18,5,37.04,"Above_Normal"
2014-12-18,6,37.04,"Above_Normal"
2014-12-18,7,36.32,"Above_Normal"
2014-12-18,8,37.04,"Above_Normal"
2014-12-18,9,39.92,"Above_Normal"
2014-12-18,10,41,"Above_Normal"
2014-12-18,11,42.98,"Above_Normal"
2014-12-18,12,42.98,"Above_Normal"
2014-12-18,13,42.98,"Above_Normal"
2014-12-18,14,42.98,"Above_Normal"
2014-12-18,15,42.08,"Above_Normal"
2014-12-18,16,41,"Above_Normal"
2014-12-18,17,41,"Above_Normal"
2014-12-18,18,39.92,"Above_Normal"
2014-12-18,19,39.02,"Above_Normal"
2014-12-18,20,39.02,"Above_Normal"
2014-12-18,21,39.02,"Above_Normal"
2014-12-18,22,37.94,"Above_Normal"
2014-12-18,23,37.04,"Above_Normal"
2014-12-19,0,37.04,"Above_Normal"
2014-12-19,1,37.04,"Above_Normal"
2014-12-19,2,35.96,"Above_Normal"
2014-12-19,3,35.06,"Above_Normal"
2014-12-19,4,35.06,"Above_Normal"
2014-12-19,5,33.98,"Above_Normal"
2014-12-19,6,33.98,"Above_Normal"
2014-12-19,7,33.98,"Above_Normal"
2014-12-19,8,35.06,"Above_Normal"
2014-12-19,9,33.98,"Above_Normal"
2014-12-19,10,33.98,"Above_Normal"
2014-12-19,11,35.06,"Above_Normal"
2014-12-19,12,35.06,"Above_Normal"
2014-12-19,13,35.06,"Above_Normal"
2014-12-19,14,35.06,"Above_Normal"
2014-12-19,15,35.06,"Above_Normal"
2014-12-19,16,33.08,"Above_Normal"
2014-12-19,17,32,"Above_Normal"
2014-12-19,18,30.92,"Above_Normal"
2014-12-19,19,30.92,"Above_Normal"
2014-12-19,20,30.02,"Above_Normal"
2014-12-19,21,30.02,"Above_Normal"
2014-12-19,22,28.94,"Above_Normal"
2014-12-19,23,28.94,"Above_Normal"
2014-12-20,0,28.04,"Above_Normal"
2014-12-20,1,28.04,"Above_Normal"
2014-12-20,2,28.04,"Above_Normal"
2014-12-20,3,28.04,"Above_Normal"
2014-12-20,4,28.04,"Above_Normal"
2014-12-20,5,28.04,"Above_Normal"
2014-12-20,6,26.96,"Above_Normal"
2014-12-20,7,28.04,"Above_Normal"
2014-12-20,8,30.02,"Above_Normal"
2014-12-20,9,30.11,"Above_Normal"
2014-12-20,10,30.92,"Above_Normal"
2014-12-20,11,33.08,"Above_Normal"
2014-12-20,12,33.08,"Above_Normal"
2014-12-20,13,33.98,"Above_Normal"
2014-12-20,14,33.8,"Above_Normal"
2014-12-20,15,33.98,"Above_Normal"
2014-12-20,16,33.08,"Above_Normal"
2014-12-20,17,33.44,"Above_Normal"
2014-12-20,18,33.89,"Above_Normal"
2014-12-20,19,35.06,"Above_Normal"
2014-12-20,20,35.06,"Above_Normal"
2014-12-20,21,35.06,"Above_Normal"
2014-12-20,22,35.06,"Above_Normal"
2014-12-20,23,35.06,"Above_Normal"
2014-12-21,0,35.06,"Above_Normal"
2014-12-21,1,35.33,"Above_Normal"
2014-12-21,2,35.06,"Above_Normal"
2014-12-21,3,35.06,"Above_Normal"
2014-12-21,4,32,"Above_Normal"
2014-12-21,5,32,"Above_Normal"
2014-12-21,6,30.92,"Above_Normal"
2014-12-21,7,30.02,"Above_Normal"
2014-12-21,8,30.02,"Above_Normal"
2014-12-21,9,30.11,"Above_Normal"
2014-12-21,10,30.92,"Above_Normal"
2014-12-21,11,32,"Above_Normal"
2014-12-21,12,32,"Above_Normal"
2014-12-21,13,33.08,"Above_Normal"
2014-12-21,14,33.08,"Above_Normal"
2014-12-21,15,33.8,"Above_Normal"
2014-12-21,16,33.98,"Above_Normal"
2014-12-21,17,33.89,"Above_Normal"
2014-12-21,18,33.98,"Above_Normal"
2014-12-21,19,33.98,"Above_Normal"
2014-12-21,20,33.98,"Above_Normal"
2014-12-21,21,33.98,"Above_Normal"
2014-12-21,22,33.98,"Above_Normal"
2014-12-21,23,33.98,"Above_Normal"
2014-12-22,0,33.08,"Above_Normal"
2014-12-22,1,33.08,"Above_Normal"
2014-12-22,2,33.08,"Above_Normal"
2014-12-22,3,33.08,"Above_Normal"
2014-12-22,4,33.08,"Above_Normal"
2014-12-22,5,33.08,"Above_Normal"
2014-12-22,6,33.56,"Above_Normal"
2014-12-22,7,33.98,"Above_Normal"
2014-12-22,8,35.06,"Above_Normal"
2014-12-22,9,37.94,"Above_Normal"
2014-12-22,10,39.92,"Above_Normal"
2014-12-22,11,42.08,"Above_Normal"
2014-12-22,12,44.06,"Above_Normal"
2014-12-22,13,43.46,"Above_Normal"
2014-12-22,14,42.44,"Above_Normal"
2014-12-22,15,41.9,"Above_Normal"
2014-12-22,16,41,"Above_Normal"
2014-12-22,17,41,"Above_Normal"
2014-12-22,18,40.1,"Above_Normal"
2014-12-22,19,42.56,"Above_Normal"
2014-12-22,20,41,"Above_Normal"
2014-12-22,21,42.08,"Above_Normal"
2014-12-22,22,42.08,"Above_Normal"
2014-12-22,23,42.08,"Above_Normal"
2014-12-23,0,42.89,"Above_Normal"
2014-12-23,1,42.89,"Above_Normal"
2014-12-23,2,42.86,"Above_Normal"
2014-12-23,3,42.86,"Above_Normal"
2014-12-23,4,43.43,"Above_Normal"
2014-12-23,5,42.98,"Above_Normal"
2014-12-23,6,42.845,"Above_Normal"
2014-12-23,7,44.06,"Above_Normal"
2014-12-23,8,44.06,"Above_Normal"
2014-12-23,9,44.96,"Above_Normal"
2014-12-23,10,44.06,"Above_Normal"
2014-12-23,11,44.96,"Above_Normal"
2014-12-23,12,44.96,"Above_Normal"
2014-12-23,13,44.72,"Above_Normal"
2014-12-23,14,44.96,"Above_Normal"
2014-12-23,15,44.96,"Above_Normal"
2014-12-23,16,45.68,"Above_Normal"
2014-12-23,17,46.04,"Above_Normal"
2014-12-23,18,46.04,"Above_Normal"
2014-12-23,19,46.04,"Above_Normal"
2014-12-23,20,46.04,"Above_Normal"
2014-12-23,21,42.98,"Above_Normal"
2014-12-23,22,42.98,"Above_Normal"
2014-12-23,23,42.08,"Above_Normal"
2014-12-24,0,42.08,"Above_Normal"
2014-12-24,1,42.08,"Above_Normal"
2014-12-24,2,42.08,"Above_Normal"
2014-12-24,3,42.08,"Above_Normal"
2014-12-24,4,41,"Above_Normal"
2014-12-24,5,41,"Above_Normal"
2014-12-24,6,41,"Above_Normal"
2014-12-24,7,42.08,"Above_Normal"
2014-12-24,8,42.08,"Above_Normal"
2014-12-24,9,42.98,"Above_Normal"
2014-12-24,10,44.96,"Above_Normal"
2014-12-24,11,44.96,"Above_Normal"
2014-12-24,12,44.96,"Above_Normal"
2014-12-24,13,44.96,"Above_Normal"
2014-12-24,14,44.96,"Above_Normal"
2014-12-24,15,44.96,"Above_Normal"
2014-12-24,16,46.04,"Above_Normal"
2014-12-24,17,44.78,"Above_Normal"
2014-12-24,18,46.22,"Above_Normal"
2014-12-24,19,46.04,"Above_Normal"
2014-12-24,20,44.78,"Above_Normal"
2014-12-24,21,44.78,"Above_Normal"
2014-12-24,22,46.04,"Above_Normal"
2014-12-24,23,44.96,"Above_Normal"
2014-12-25,0,44.78,"Above_Normal"
2014-12-25,1,44.72,"Above_Normal"
2014-12-25,2,46.94,"Above_Normal"
2014-12-25,3,57.92,"Above_Normal"
2014-12-25,4,58.46,"Above_Normal"
2014-12-25,5,57.56,"Above_Normal"
2014-12-25,6,57.56,"Above_Normal"
2014-12-25,7,55.67,"Above_Normal"
2014-12-25,8,57.02,"Above_Normal"
2014-12-25,9,53.96,"Above_Normal"
2014-12-25,10,51.98,"Above_Normal"
2014-12-25,11,50,"Above_Normal"
2014-12-25,12,51.08,"Above_Normal"
2014-12-25,13,51.08,"Above_Normal"
2014-12-25,14,50,"Above_Normal"
2014-12-25,15,48.02,"Above_Normal"
2014-12-25,16,46.94,"Above_Normal"
2014-12-25,17,46.94,"Above_Normal"
2014-12-25,18,46.94,"Above_Normal"
2014-12-25,19,46.04,"Above_Normal"
2014-12-25,20,46.04,"Above_Normal"
2014-12-25,21,44.96,"Above_Normal"
2014-12-25,22,44.96,"Above_Normal"
2014-12-25,23,44.06,"Above_Normal"
2014-12-26,0,42.98,"Above_Normal"
2014-12-26,1,42.08,"Above_Normal"
2014-12-26,2,42.08,"Above_Normal"
2014-12-26,3,39.92,"Above_Normal"
2014-12-26,4,41,"Above_Normal"
2014-12-26,5,37.94,"Above_Normal"
2014-12-26,6,37.94,"Above_Normal"
2014-12-26,7,39.02,"Above_Normal"
2014-12-26,8,42.98,"Above_Normal"
2014-12-26,9,44.96,"Above_Normal"
2014-12-26,10,46.04,"Above_Normal"
2014-12-26,11,46.94,"Above_Normal"
2014-12-26,12,48.02,"Above_Normal"
2014-12-26,13,48.92,"Above_Normal"
2014-12-26,14,48.92,"Above_Normal"
2014-12-26,15,48.02,"Above_Normal"
2014-12-26,16,48.02,"Above_Normal"
2014-12-26,17,46.04,"Above_Normal"
2014-12-26,18,44.96,"Above_Normal"
2014-12-26,19,44.06,"Above_Normal"
2014-12-26,20,42.98,"Above_Normal"
2014-12-26,21,42.98,"Above_Normal"
2014-12-26,22,42.08,"Above_Normal"
2014-12-26,23,41,"Above_Normal"
2014-12-27,0,39.92,"Above_Normal"
2014-12-27,1,39.92,"Above_Normal"
2014-12-27,2,41,"Above_Normal"
2014-12-27,3,41,"Above_Normal"
2014-12-27,4,39.92,"Above_Normal"
2014-12-27,5,41,"Above_Normal"
2014-12-27,6,39.92,"Above_Normal"
2014-12-27,7,41,"Above_Normal"
2014-12-27,8,42.98,"Above_Normal"
2014-12-27,9,44.96,"Above_Normal"
2014-12-27,10,48.02,"Above_Normal"
2014-12-27,11,50,"Above_Normal"
2014-12-27,12,51.98,"Above_Normal"
2014-12-27,13,51.8,"Above_Normal"
2014-12-27,14,51.98,"Above_Normal"
2014-12-27,15,50,"Above_Normal"
2014-12-27,16,48.02,"Above_Normal"
2014-12-27,17,46.94,"Above_Normal"
2014-12-27,18,46.04,"Above_Normal"
2014-12-27,19,44.96,"Above_Normal"
2014-12-27,20,44.06,"Above_Normal"
2014-12-27,21,42.98,"Above_Normal"
2014-12-27,22,44.06,"Above_Normal"
2014-12-27,23,42.98,"Above_Normal"
2014-12-28,0,44.96,"Above_Normal"
2014-12-28,1,44.96,"Above_Normal"
2014-12-28,2,44.96,"Above_Normal"
2014-12-28,3,44.96,"Above_Normal"
2014-12-28,4,44.96,"Above_Normal"
2014-12-28,5,44.96,"Above_Normal"
2014-12-28,6,44.96,"Above_Normal"
2014-12-28,7,46.04,"Above_Normal"
2014-12-28,8,46.04,"Above_Normal"
2014-12-28,9,46.94,"Above_Normal"
2014-12-28,10,48.02,"Above_Normal"
2014-12-28,11,48.92,"Above_Normal"
2014-12-28,12,50,"Above_Normal"
2014-12-28,13,51.08,"Above_Normal"
2014-12-28,14,51.98,"Above_Normal"
2014-12-28,15,48.92,"Above_Normal"
2014-12-28,16,46.94,"Above_Normal"
2014-12-28,17,46.94,"Above_Normal"
2014-12-28,18,46.04,"Above_Normal"
2014-12-28,19,44.96,"Above_Normal"
2014-12-28,20,44.06,"Above_Normal"
2014-12-28,21,42.08,"Above_Normal"
2014-12-28,22,41,"Above_Normal"
2014-12-28,23,39.92,"Above_Normal"
2014-12-29,0,39.02,"Above_Normal"
2014-12-29,1,37.94,"Above_Normal"
2014-12-29,2,37.04,"Above_Normal"
2014-12-29,3,35.96,"Above_Normal"
2014-12-29,4,35.96,"Above_Normal"
2014-12-29,5,35.96,"Above_Normal"
2014-12-29,6,35.06,"Above_Normal"
2014-12-29,7,35.06,"Above_Normal"
2014-12-29,8,35.06,"Above_Normal"
2014-12-29,9,39.02,"Above_Normal"
2014-12-29,10,39.92,"Above_Normal"
2014-12-29,11,41,"Above_Normal"
2014-12-29,12,39.92,"Above_Normal"
2014-12-29,13,41,"Above_Normal"
2014-12-29,14,39.92,"Above_Normal"
2014-12-29,15,39.92,"Above_Normal"
2014-12-29,16,39.02,"Above_Normal"
2014-12-29,17,37.94,"Above_Normal"
2014-12-29,18,35.06,"Above_Normal"
2014-12-29,19,33.08,"Above_Normal"
2014-12-29,20,32,"Above_Normal"
2014-12-29,21,30.92,"Above_Normal"
2014-12-29,22,30.92,"Above_Normal"
2014-12-29,23,30.02,"Above_Normal"
2014-12-30,0,28.04,"Above_Normal"
2014-12-30,1,26.96,"Above_Normal"
2014-12-30,2,24.98,"Above_Normal"
2014-12-30,3,24.08,"Above_Normal"
2014-12-30,4,24.08,"Above_Normal"
2014-12-30,5,23,"Above_Normal"
2014-12-30,6,23,"Above_Normal"
2014-12-30,7,23,"Above_Normal"
2014-12-30,8,24.08,"Above_Normal"
2014-12-30,9,24.98,"Above_Normal"
2014-12-30,10,26.06,"Above_Normal"
2014-12-30,11,26.96,"Above_Normal"
2014-12-30,12,28.04,"Above_Normal"
2014-12-30,13,28.94,"Above_Normal"
2014-12-30,14,30.02,"Above_Normal"
2014-12-30,15,28.94,"Above_Normal"
2014-12-30,16,28.04,"Above_Normal"
2014-12-30,17,26.96,"Above_Normal"
2014-12-30,18,26.06,"Above_Normal"
2014-12-30,19,24.98,"Above_Normal"
2014-12-30,20,24.98,"Above_Normal"
2014-12-30,21,24.08,"Above_Normal"
2014-12-30,22,23,"Above_Normal"
2014-12-30,23,21.92,"Above_Normal"
2014-12-31,0,21.02,"Above_Normal"
2014-12-31,1,19.94,"Above_Normal"
2014-12-31,2,19.94,"Above_Normal"
2014-12-31,3,19.94,"Above_Normal"
2014-12-31,4,19.94,"Above_Normal"
2014-12-31,5,19.94,"Above_Normal"
2014-12-31,6,19.94,"Above_Normal"
2014-12-31,7,21.02,"Above_Normal"
2014-12-31,8,24.08,"Above_Normal"
2014-12-31,9,26.06,"Above_Normal"
2014-12-31,10,28.04,"Above_Normal"
2014-12-31,11,28.94,"Above_Normal"
2014-12-31,12,28.94,"Above_Normal"
2014-12-31,13,28.94,"Above_Normal"
2014-12-31,14,28.94,"Above_Normal"
2014-12-31,15,28.04,"Above_Normal"
2014-12-31,16,26.96,"Above_Normal"
2014-12-31,17,26.06,"Above_Normal"
2014-12-31,18,26.06,"Above_Normal"
2014-12-31,19,24.98,"Above_Normal"
2014-12-31,20,24.98,"Above_Normal"
2014-12-31,21,23,"Above_Normal"
2014-12-31,22,21.92,"Above_Normal"
2014-12-31,23,21.92,"Above_Normal"
